regionCode,regionOrder,region,component,componentOrder,conditionLabel,conditionRank,reported,displayLabel,sourceUrl,sourceNote
Bu,3,Burdekin region,Seagrass,4,Moderate,3,Yes,Moderate,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=Bu,Narrative states seagrass condition improved to moderate
MW,4,Mackay Whitsunday region,Overall inshore marine,1,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=MW,Direct official overall marine condition grade
MW,4,Mackay Whitsunday region,Water quality,2,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=MW,Direct official water-quality condition grade
MW,4,Mackay Whitsunday region,Coral,3,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=MW,Narrative states inshore coral condition remained poor
MW,4,Mackay Whitsunday region,Seagrass,4,Moderate,3,Yes,Moderate,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=MW,Narrative states seagrass condition improved to moderate
FZ,5,Fitzroy region,Overall inshore marine,1,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=FZ,Direct official overall marine condition grade
FZ,5,Fitzroy region,Water quality,2,Moderate,3,Yes,Moderate,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=FZ,Direct official water-quality condition grade
FZ,5,Fitzroy region,Coral,3,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=FZ,Narrative states inshore coral condition remained poor
FZ,5,Fitzroy region,Seagrass,4,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=FZ,Narrative states seagrass condition remained poor
BM,6,Burnett Mary region,Overall inshore marine,1,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=BM,Direct official overall marine condition grade
BM,6,Burnett Mary region,Water quality,2,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=BM,Direct official water-quality condition grade
BM,6,Burnett Mary region,Coral,3,Not monitored,0,No,N/A,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=BM,Narrative states inshore coral is not monitored in this region
BM,6,Burnett Mary region,Seagrass,4,Poor,2,Yes,Poor,https://reportcard.reefplan.qld.gov.au/home?report=condition&year=63feba8962a7eebd85fb06ac&measure=IMC&area=BM,Narrative states seagrass condition remained poor
